"id","lei_name","lei_description","lei_image","lei_highlights","lei_location.type","lei_location.coordinates","lei_contact","lei_facebook"
2,"Bundy Boyz","Bundy Boyz refers to the Bundy Boyz Resort And Hotel, a local resort located in Brgy. Anos, Tayabas City, Philippines. It is known for offering a simple yet relaxing getaway experience. ","3853b8c5-cf37-4567-b080-37805c118373","Offerings: The primary attractions are its swimming facilities,including a regular pool,a kiddie pool,and a wave pool (which is occasionally under maintenance).,Wave Pool: A key feature mentioned in promotions,although it has been subject to maintenance closures at various times.,Multiple Pools: Even when the wave pool is unavailable,the regular and kiddie pools remain open to guests.","Point","[121.5716666505563,13.98706645538052]",,"https://www.facebook.com/share/1D17mtQgqD/ "
3,"James Gon Resort","James Gon Resort (also known as JAMES G Resort and Hotel) is an affordable, casual resort located in Barangay Dapdap, Tayabas City, Quezon Province, Philippines. It is primarily known for its accessible swimming pools and is suitable for family and group outings. The resort is a local destination perfect for various occasions such as birthdays, weddings, anniversaries, and family gatherings. It offers a relaxed atmosphere away from the city hustle, featuring basic amenities focused on recreation and events.   ","9b45c851-1c73-4243-b665-1aeabc5386b6","Swimming Pools: It features at least one large swimming pool with floaters for both adults and kids.,Event Venue: An event hall is available and ready for booking private functions and parties.,Recreational Activities: Guests can enjoy activities such as billiards and volleyball.","Point","[121.5588236760743,14.061478162961885]",,"https://www.facebook.com/share/1EQ9S3cx2t/ "
4,"Thomlyn Resort","Thomlyn Resort (also known as TomLyn Resort) is a budget-friendly resort located in Barangay Dapdap Ilaya, City of Tayabas, Quezon, Philippines. It is known for its cold water pools, which are a popular way to beat the heat, and its accommodating staff.   ","e665f479-e829-4651-b4d3-d58c9c05aca8","""The Original Bente Pool"" It is known locally as having the ""original bente pool"" (referring to a 20-peso entrance fee in the past), highlighting its reputation as an accessible and popular local spot.,Refreshing Water Guests frequently mention the water temperature, noting how cold and refreshing it is.,No On-site Restaurant According to current information, the resort does not have an on-site restaurant, suggesting guests may need to bring their own food or dine elsewhere.","Point","[121.55874303796558,14.060355756773593]",,"https://www.facebook.com/share/1CBaLAAP24/ "
5,"Edelyn Resort","Edelyn Resort, often locally known as ""Bente Pool,"" is a budget-friendly family getaway located in Barangay Dapdap Ilaya, Tayabas City, Quezon, Philippines. It is known for its cool, refreshing spring water sourced from Mount Banahaw and scenic views of the surrounding rice terraces.   ","6205d970-9e2c-46a1-b027-1a891233e7c6","Affordable Pricing: The resort is well-regarded for its low entrance fee, typically around ₱20, making it an accessible option for quick swimming trips and family bonding.,Scenic Location: Guests can enjoy a relaxing atmosphere with a breathtaking view of Mt. Banahaw and the local rice terraces. The climate is described as cool and pleasant.,Cottages and Halls: Various tables, cottages, and event halls are available for rent, accommodating different group sizes from small families to large parties.,Food and Drink: There are on-site sari-sari stores and food stalls, and the resort allows guests to bring their own alcohol and use the grilling stations with no corkage fee.","Point","[121.56008979660189,14.059296940665591]",,"https://www.facebook.com/share/17rjvcC9FS/ "
6,"Twin Peaks Mountain Resort","Twin Peaks Mountain Resort in Tayabas City is a private, newly established resort nestled against the backdrop of Mount Banahaw and Mount Cristobal, offering a serene escape from city life with a good ambiance and fresh air. It is well-maintained and ideal for family gatherings, team building, or a relaxing weekend getaway. ","2b9d40c8-7968-4fe2-a3bb-aec640b9817a","Stunning Views: The resort provides a spectacular view of the surrounding mountains, including Mt. Banahaw and Mt. Cristobal.,Natural Water Source: The private pools are supplied by fresh, clean spring water from the mountains.","Point","[121.56638531483584,14.056072774889586]",,"https://www.facebook.com/share/1DYo98wA1t/ "
7,"Casa Melan","Casa Melan is a private resort in Tayabas City, Quezon, offering a peaceful, nature-filled escape for families and friends, highlighted by its relaxing amenities like a Kawa hot bath, private pool, bonfire area for s'mores, and karaoke for intimate gatherings, perfect for bonding away from city noise. It's known for its cozy ambiance, blending nature with comfort for staycations and memorable moments.   ","facdc83a-4dd9-4fa1-85aa-5cbe047b056b","Kawa Hot Bath: A unique, large cauldron bath for relaxing soaks.,Private Pool: For refreshing dips.,Bonfire Area: Perfect for roasting s'mores and enjoying evenings.,Nature Setting: A blend of comfort and natural surroundings for unwinding.,Cozy Rooms: Comfortable accommodations for guests.,Karaoke: Cozy setup for singing and fun.","Point","[121.58510830203664,14.041448043468073]",,"https://www.facebook.com/share/1642nJc6b8/ "
8,"Graceland Estates & Country Club","Graceland Estates & Country Club in Tayabas, Quezon, is a serene, nature-inspired resort offering a tranquil escape with a blend of relaxation and adventure activities. The resort is named as a nod to Elvis Presley's mansion, with areas like the Memphis Cafe & Grille reflecting this theme. Graceland is an expansive 11-hectare development designed to complement the natural landscape, with views of Mount Banahaw. The accommodations, including hotel-style apartelle rooms and two-story villas, feature an ""old-world charm"" with local hardwood accents and balconies to enjoy the scenery.  ","e7b00e71-9b0a-494a-8db3-196507f0e7b4","Outdoor Activities: The expansive grounds offer jogging and biking paths, a children's playground, horseback riding, and a deer farm.,Sports Facilities: Guests can use two swimming pools, a putting green for golf, and courts for basketball, tennis, and simulated beach volleyball.,Adventure Camp: For team-building or thrill-seekers, there are facilities for rope courses, a zip line, and a wall climb (availability may vary).","Point","[121.58586969896338,14.039085527160411]",,"https://www.facebook.com/share/1AzzV8k4hA/ "
9,"Nawawalang Paraiso Resort & Hotel","Nawawalang Paraiso Resort & Hotel, often called ""The Lost Paradise,"" is a tranquil retreat nestled at the foot of Mount Banahaw in Tayabas City, Quezon Province. Known for its refreshing ambiance and natural surroundings, it offers a relaxing escape for families and groups. The resort is set in a lush, natural environment and features multiple outdoor swimming pools fed by fresh, free-flowing mineral water from the mountain. The accommodations range from simple cottages and cabana rooms to hotel suites and large dormitories, catering to various group sizes and needs. The property also features decorative animal statues and offers scenic views of the surrounding landscapes. ","1d49a8db-c1c9-4423-a76d-62a1fb267f20","Natural Water Pools: Guests can enjoy swimming in pools filled with natural, chemical-free mineral water, which many find very refreshing.,Event Venues: Nawawalang Paraiso is a popular venue for various events, such as weddings, corporate seminars, and parties, with versatile indoor and outdoor spaces.,Scenic Location: The resort's primary appeal is its location at the base of the mystic Mt. Banahaw, offering a serene atmosphere and fresh mountain air.","Point","[121.57157378163745,14.048585005511756]",,"https://www.facebook.com/share/18D2koE6JN/ "
10,"Mariposa Spring Resort","Mariposa Spring Resort in Tayabas is a simple, budget-friendly local resort known for its very cold, fresh, spring-fed swimming pools. It offers a relaxing, nature-filled escape suitable for family day trips. Located in a quiet area of the City of Tayabas, Quezon province, Mariposa Spring Resort is a no-frills destination focused on providing a natural swimming experience. The primary draw for visitors is the exceptionally cool water that comes directly from a natural spring, which locals describe as ""sobrang presko"" (very fresh/cold), even during midday heat.  

The resort is designed for day tours and quick getaways and is considered good for children. It maintains a simple, local atmosphere. Be aware that the resort does not have an on-site restaurant, so guests should plan to bring their own food and beverages. ",,"Natural Spring Water: The main highlight is the clean, constantly running, and very cold water in all the pools.,Affordable Pricing: As of early 2024, the entrance fee was approximately 70 pesos per adult or child, making it an accessible option for budget-conscious groups.,Relaxing Atmosphere: The resort offers a simple, peaceful natural setting away from the hustle and bustle of the city.,Family-Friendly: The environment and facilities are suitable for family outings and children.","Point","[121.5815815393101,14.038551662779174]",,
11,"Villa Juliana Resort","Villa Juliana Resort is a cozy and affordable family resort and event venue located in the heart of Tayabas City, Quezon Province. It is known for its serene atmosphere and is easily accessible for travelers coming from nearby areas like Manila.  Location: The resort is conveniently situated right in the center of Tayabas City, making it a great ","b408170a-cad0-4856-a535-c49cc7acd69a","Amenities: It features a swimming pool, comfortable hotel/dorm-style rooms, spacious parking, and venue spaces suitable for various events.,Event Hosting: Villa Juliana Resort is well-equipped to accommodate a range of events, including weddings, parties, family reunions, and large group gatherings. They also offer affordable food catering packages through their on-site ""Chill Out Shack"".,Atmosphere & Vibe: Guests often describe the place as warm, cozy, and ideal for family bonding and relaxation. It provides a basic yet satisfying experience for those seeking a quiet getaway.","Point","[121.5906625644371,14.02711438261898]",,"https://www.facebook.com/share/1MeJWCNQu4/"
12,"Piscana Resort ","Piscana Resort in Tayabas, Quezon, is described as a peaceful, resort-style escape offering comfortable accommodation and a range of amenities. It is conveniently located for exploring local heritage sites and natural attractions nearby. The resort provides a tranquil stay in the heart of Tayabas City at 56 Regidor Street, Barangay San Roque, Zone 2. It is noted for its relaxing atmosphere and essential comforts, suitable for leisure travelers seeking quiet and comfort. The property offers easy access to the area's best spots and serves as a good base for day trips to nearby Lucena City.   ","93f11792-4f63-4492-9878-fbc2abc47b9a","Indoor Pool: The hotel features an indoor swimming pool for guests to relax and enjoy.,Comfortable Rooms: The well-appointed rooms include air conditioning, a flat-screen TV with cable channels, a kettle, and a private bathroom with a bidet and free toiletries.,Dining and Relaxation Areas: Guests have access to a shared lounge, a terrace, and a bar. Room service is also provided.","Point","[121.59344818349165,14.027206773606533]",,"https://www.facebook.com/share/19xdbYRDKd/ "
13,"Maria Nature Park","Maria Nature Park in Tayabas, Quezon, is a family-friendly nature preserve designed for relaxation and connecting with the outdoors. It is known as a relaxing, budget-friendly, and cozy destination for visitors. The park encourages visitors to reconnect with nature, featuring various plants and flowering gardens for a revitalizing experience. It is located along the Tayabas-Pagbilao Road in Barangay Lakawan, Tayabas City, and has been recognized as a ""newly opened nature theme park"" in recent years. The environment is designed to be gentle and tranquil, offering a respite from busy city life. ","e9ee41e8-2665-49ca-a3cf-89663c15e37b","Immersion in Nature: The core experience is being one with nature, offering scenic views and a tranquil environment.,River Access: The park is situated near the Lakawan River, encouraging guests to enjoy the natural waterway.,Outdoor Recreation: The park is suitable for activities like camping, hiking, and general outdoor recreation.,Photography: The picturesque setting, including gardens and natural landscapes, makes it a popular spot for photos.","Point","[121.62845209698209,14.008108942889638]",,"https://www.facebook.com/share/1DBg9HU1gW/ "
14,"The Bamboo Hideout","The Bamboo Hideout in Brgy. Mate, Tayabas City, Quezon, is an eco-friendly nature retreat built from native bamboo, offering a peaceful escape with riverside views (especially of the Lamon Bay area or nearby river), a rustic vibe, camping/overnight options, basic amenities like WiFi & restrooms, and a local sari-sari store, perfect for chilling, photography, and experiencing a slice of nature away from city stress.   ","39d16a2f-ca62-477f-8e15-31508cccc63f","Open Daily: Accessible for day visits, night tours, and overnight stays.,Basic Comforts: Includes WiFi, electric plugs (in kubos), restrooms, and a motorcycle parking area.,Camping & Overnight: Offers overnight stays and camping experiences.,Peaceful Ambiance: A perfect spot to disconnect, relax, and enjoy the sights and sounds of nature.","Point","[121.6289681411639,14.007736352960974]",,"https://www.facebook.com/share/16Q9vkrbxF/ "
15,"Taikai Resort","Taikai Resort in Tayabas, Quezon is a private resort known for its nature-focused atmosphere, cute, minimalist cottages, and a variety of amenities to cater to a relaxing getaway. It is praised by visitors for being affordable, clean, and a great place for taking photos. ","4001310d-973d-459e-b430-eafa8a036f5b","Natural Ambiance: The resort is ideal for nature lovers, surrounded by a natural environment that offers a calming and peaceful escape from the hustle and bustle of city life.,Amenities: As a private resort, it offers various amenities designed for guest needs, although specific details are not exhaustive in the available information.,Affordability: Reviews mention that the resort is affordable and provides good value for the cost.","Point","[121.63838639512791,14.023235450096651]",,"https://www.facebook.com/share/1KcpFiKxsj/ "
16,"Villa Avianna Resort","Villa Avianna Resort is a family-friendly private resort and event venue located in a peaceful area of Tayabas City, Quezon, offering a relaxing escape for day tours and overnight stays. The resort is known for its serene atmosphere and affordability, making it popular for small to medium-sized group getaways and family events. Villa Avianna Resort provides a clean and comfortable environment for guests seeking a break from city life. It is situated at Mauban Way, Sitio Lagpan, Brgy. Ibabang Palale, Tayabas City. The property features transient homes and a public swimming pool. While it may be a basic family resort, it is well-maintained and highly rated by visitors for its value and accommodating staff.   ","6b1c724e-b5a4-4306-b9fb-b26d1ec1aaf3","Public Swimming Pool: The main highlight of the resort is its swimming pool, available for both day tour and overnight guests.,Affordable Day Tours & Stays: The resort is known for its budget-friendly options, with entrance fees around Php 100.00 and cottages starting at Php 400.00 (rates are subject to change).,Transient Home Accommodations: For those planning an extended stay, the resort offers transient home options for a comfortable experience.","Point","[121.6708956141827,14.045874999292801]",,"https://www.facebook.com/share/1AURR7co7A/"
17,"Sireyo Resort","Sireyo Resort in Tayabas is a peaceful and affordable getaway known for its natural setting, a picturesque high-altitude viewing deck, and simple amenities like swimming pools and traditional bahay kubo cottages. It offers a tranquil escape from stress and a quiet place for relaxation. ","69bd22b9-d73b-427e-933d-94c110264586","Scenic View: A primary highlight is the stunning, high-altitude view accessible via a staircase climb, which many visitors find worth the effort.,Relaxing Environment: The overall peaceful setting and natural surroundings are consistently highlighted as a major draw for visitors looking to de-stress,Camping Experience: The resort provides a well-maintained space and necessary rentals for a good camping experience.","Point","[121.67314522581906,14.04368299252123]",,"https://www.facebook.com/share/1C3fhsXNZ3/ "
18,"Myrna's Secret Home","Myrna's Secret Home in Tayabas isn't just a place; it's a family home turned unique staycation, famous for its vintage, ancestral vibe filled with antiques, family portraits, lush plants, creating a nostalgic, bygone era feel, offering a glimpse into old Filipino life with its unique horseshoe ramp stairs and curated collections, making it a memorable cultural escape near Tayabas' famous delicacies like Budin.   ","de9ba6a5-078e-4286-8ea2-2bbb865d5882","Scenic View: A primary highlight is the stunning, high-altitude view accessible via a staircase climb, which many visitors find worth the effort.,Camping Experience: The resort provides a well-maintained space and necessary rentals for a good camping experience.,Relaxing Environment: The overall peaceful setting and natural surroundings are consistently highlighted as a major draw for visitors looking to de-stress","Point","[121.67593168496607,14.062421604807417]",,"https://www.facebook.com/share/17w48LGFBv/ "
19,"Mainit Hot Spring ","Mainit Hot Spring (also known as Bokal na Mainit) in Tayabas, Quezon, is a natural therapeutic retreat known for its warm, sulfur-rich water, offering a relaxing escape in a provincial setting. The resort is a simple, family-friendly destination where the natural heat of the spring is harnessed to fill various pools of different temperatures, catering to both children and adults. The water is noted for its potential therapeutic properties, including a sulfur content that contributes to a distinct, but natural, aroma. The ambiance is generally peaceful and tranquil, providing a quiet place for relaxation away from city life.   ","6923da49-1b85-4322-ac90-1138a4c592de","Natural Therapeutic Water: The primary highlight is the natural, warm water from the spring, which many visitors find relaxing and therapeutic.,Multiple Pools: The facility features several pools with varying temperatures, allowing guests to choose their preferred level of warmth.,Family-Friendly Amenities: The resort provides practical amenities for a day trip or family outing, including cheap cottages, grilling areas, and ample parking space. Some pools also feature slides for entertainment.","Point","[121.6786837546559,14.064679145027867]",,"https://www.facebook.com/share/1BTJASQbV2/ "
20,"My Belfarm","My Belfarm is a private farm resort located in Barangay Anos, Tayabas City, Quezon, known for its tranquil, nature-oriented atmosphere and Instagrammable spots. It offers an escape from urban life and is ideal for relaxation, small gatherings, and events.   ","71a611a0-c553-473c-9eaf-3def77289c02","Nature Immersion: The primary appeal is the peaceful, natural environment, featuring lush surroundings and fresh air.,Venue for Events: My Belfarm is a versatile venue suitable for various functions, including small to medium gatherings, parties, and pre-nuptial photo shoots.,Accommodations and Camping: The resort offers rooms for staycations and also provides options for camping and pitching tents for a more rustic experience.,Amenities: It includes a swimming pool for relaxation and recreation. The environment is designed to be very ""Instagrammable,"" with various scenic spots for photos.","Point","[121.56517779512744,13.997559922389696]",,"https://www.facebook.com/share/1DRGJrC3zC/ "
21,"Auhana La Granja","Auhana La Granja is a nature-filled farm resort and events place located in Tayabas City, Quezon, offering a peaceful escape from the city with amenities like a swimming pool, various accommodations, and a chance to experience farm life. Auhana La Granja is situated in Brgy. Anos, Tayabas City, nestled in a natural environment that offers fresh air and a serene atmosphere. It functions as both a relaxing getaway destination and a versatile venue suitable for various events, including weddings, birthdays, reunions, and team-building activities. The owners and staff are noted for their accommodating nature, providing a welcoming ""farm life"" experience for guests. ","81e13016-8276-4556-b784-e3b4a505f48a","Nature Getaway: The primary highlight is the serene, nature-immersed environment, perfect for unwinding and escaping urban stress.,Swimming Pool: Guests can enjoy pool dips under the sun or even night swimming with relaxing views.,Farm Experience: As a ""farm,"" it offers guests a taste of farm life, which includes interaction with animals (indicated as an activity category in social media posts).,Event Hosting: It is a popular spot for special occasions and gatherings, providing the ideal setting for making memories.","Point","[121.56704085465454,13.99268994359754]",,"https://www.facebook.com/share/1Ay4GemL4v/ "
22,"3A Nature Wellness Farm","3A Nature Wellness Farm in Tayabas City, Quezon, is a nature and wellness spa known as the first establishment in the province to offer the unique ""kawa hot bath"" experience. It provides a serene, relaxing environment with a range of spa services and basic amenities for day tours and overnight stays. The 3A Nature Wellness Farm is promoted as a premiere destination for health and wellness, offering a tranquil escape in a natural, provincial setting. The core attraction is the kawa hot bath, where guests soak in large, traditional cooking pots (kawa) filled with heated water, often infused with flowers, milk, or fruits for a therapeutic and visually appealing spa experience.  ","29274c67-a596-45f6-b04b-edfcab179ca7","Kawa Hot Bath: The main attraction, typically offered in one-hour sessions (around ₱400 per person). Add-ons like milk, lemon, or fruit baths are available.,Spa and Massage Services: Guests can book whole-body relaxing massages, manipedi and foot spas, facial collagen masks with jade rollers, and face and head massages.,Swimming Pool: The farm features a pool for guests to use.,Food and Dining: Affordable set meals are available for purchase (approx. ₱200 per person).","Point","[121.54437963138169,13.992652743622818]",,"https://www.facebook.com/share/1bXMXUhXe4/ "
23,"Casa Fioré","Casa Fioré (meaning ""house of flower"" in Italian) is a nature-focused vacation rental located in Barangay Dapdap, Tayabas City, Quezon, near Mount Banahaw. It offers a tranquil, private escape perfect for nature lovers seeking fresh air and a quiet environment, away from the city. The property features a cabin-style accommodation that can host several guests, designed for exclusive use. It is known for its serene ambiance and a perfect view of nature, ideal for relaxation and quiet getaways. The location is secluded, and guests can enjoy the peaceful surroundings and natural elements like a nearby stream.   ","ac9a8125-0da8-478d-8d7f-22bf4da9a026","Accommodations: A main cabin with an attic that can sleep 6-8 people and a downstairs bedroom for 2, with extra beds available.,Private Pool: A 4.5ft deep swimming pool with fresh mountain water.,Nature Access: A staircase provides access to a nearby stream.,Outdoor Features:   A veranda for enjoying coffee and the natural view.   A bonfire area with a unique setup.   Grilling area and tent spots for camping.,Inclusions: The stay includes air conditioning, toiletries, free Wi-Fi, and card games.","Point","[121.5580832104742,14.06242829605623]",,"https://www.facebook.com/share/1G46Ddq66T/ "
24,"Habilin Farms","Habilin Farms is a permaculture and regenerative farm located at the foot of Mount Banahaw in Ilayang Bukal, Tayabas, Quezon. It emphasizes a sustainable, organic, and integrated farming system and serves as an agri-tourism destination and an accredited learning site for agriculture. The farm's name, ""Habilin,"" is a Filipino word meaning ""to entrust,"" reflecting its philosophy of taking responsibility for the environment and promoting sustainable living for future generations. It operates on fertile volcanic soil and utilizes mountain spring water, allowing for natural and abundant growth of diverse flora without the need for harmful fertilizers. ","5320eb1f-c0de-4a2b-b4d8-f40272e7756c","Guided Farm Tours: Learn the principles of permaculture and observe the diverse crops and free-range livestock, including chickens, ducks, pigs, and carabaos.,Nature Immersion: Enjoy the cool weather, fresh air, and scenic views of Tayabas Bay from the farm's watchtower. Activities include foraging, planting seeds, and ""earthing"" (walking barefoot on the natural ground).,Accommodations and Camping: The farm offers overnight stays in traditional bahay kubos (native huts) or forest camping, providing a complete disconnect from daily routines.,Workshops and Training: Engage in various learning opportunities such as permaculture design courses, bamboo workshops, and seminars on farm management.,Wellness Programs: Participate in yoga, meditation sessions, and personal or group retreats that leverage the farm's peaceful environment.","Point","[121.5442424751776,14.014072651079417]",,"https://www.facebook.com/share/1GMnY4pU9g/ "
25,"Yumi's Farm","Yumi's Farm in Tayabas, Quezon, is an agri-tourism destination and a peaceful, pet-friendly escape known for its commitment to organic farming and scenic views at the foot of Mount Banahaw. What started as a small family farm to promote healthier eating has evolved into a full agri-tourism experience and a learning site for agriculture (LSA), recognized by the Department of Agriculture. The farm practices integrated diversified organic farming systems, focusing on sustainability and a holistic lifestyle. It provides a serene environment for relaxation, encouraging visitors to disconnect from urban life and reconnect with nature. ","2d341516-1cef-498e-9a5c-06f51fee147d","Organic Farming: The primary highlight is the focus on sustainable, organic practices. The farm grows a variety of organic fruits, vegetables, and flowers, and raises livestock.,Scenic Location: Nestled at the foot of Mount Banahaw, the farm offers tranquil and picturesque views, providing fresh air and a relaxing atmosphere for the mind, body, and soul.,Agri-Tourism Experience: Visitors can enjoy a hands-on experience, including ""pick and pay"" activities and farm tours. It serves as an educational hub, offering training and seminars on organic farming technologies.,Pet-Friendly: Yumi's Farm is a pet-welcome destination, allowing visitors to bring their companions along for the escape.","Point","[121.54147928534573,14.01104643110618]",,"https://www.facebook.com/share/1B8HG4NEnD/ "
26,"Mother's Wonderland","Mother's Wonderland is a nature-inspired specialty park in Tayabas City, Quezon, designed to reconnect visitors with the outdoors through stunning landscapes, unique attractions, and cultural experiences. It is known for its majestic sculptures, variety of activities, and scenic views of Mount Banahaw. The park is described as a transformative experience, blending vibrant flowers, diverse plants, and rock formations to create a soothing and picturesque environment. It features vast grounds with various themed areas, including life-sized statues, architectural replicas like the Alhambra Castle and Hobbit House, and a Christmas Village during the holiday season. The philosophy centers on family fun and creating unforgettable memories, offering an all-inclusive entrance fee that generally covers access to most activities. ","859c8b51-d48a-4404-b5c1-5792a0b5be97","Climb Mother Gaia: Ascend Quezon Province's tallest statue (35 meters high) for a stunning 360-degree view of Mt. Banahaw, mountains, and the sea.,Zipline: Experience the thrill of riding the ""eagle zipline"" through the treetops of Gat Gubat.,Horseback Riding: Enjoy riding colorful Pinto horses in a safe corral, suitable for all experience levels.,Boating: Paddle around Goblin's Mini-Lake and the fairy island while watching schools of fish swim by.,Themed Entertainment: The park features in-house performers with daily themed variety shows and a spectacular fire dance performance to cap off the day.,Unique Structures: Explore various themed structures like the Hobbit House, the Treehouse, the Museum of Wonders, and the Chapel of Quezon Artists.,Seasonal Events: The park hosts special seasonal events, such as a ""Winter Wonderland Snow Show"" and a fully lit Christmas Village during the holiday season.,Other Activities: Additional activities include wall climbing, bouldering, a skywalk, a skybed, hanging bridges, painting lessons, and a kiddie wading pool.","Point","[121.55232286814503,13.96722261907594]",,"https://www.facebook.com/share/1Bjr8LJ3Fc/ "