"id","res_name","res_description","res_image","res_highlights","res_location.type","res_location.coordinates","res_contact","res_facebook"
11,"Cornelia's Plate","Cornelia's Plate is a local favorite restaurant in Tayabas, Quezon, celebrated for its authentic, home-style Quezon cuisine served in a charming setting that some describe as having a ""La Cathedral Cafe feels"". It is praised for offering delicious and affordable food with a special emphasis on presentation (""beautifully plated"") ","4704ed97-8983-4310-a5a3-1172754fb015","","Point","[121.59217857337273,14.026556238278799]","0915 817 5923","https://www.facebook.com/share/1BycXao44V/ "
12,"Bogi's Restaurant","Bogi's is a popular restaurant in Tayabas City, Quezon, known for serving a blend of Asian dishes and Filipino staple foods in a vibrant, rustic atmosphere. It is a favored spot for both locals and visitors exploring the historic town. Bogi's main branch is located at a street corner near the center of town, specifically on Legaspi St. beside the Minor Basilica of St. Michael the Archangel. The interior of the restaurant has a distinct, rustic vibe, featuring a second floor with a mural of farm folks that adds to the local charm. It operates for dine-in, take-out, and delivery services, with current hours generally from 11 am to 8 pm. ","4ea3abef-a955-4bc7-98f8-ee76b66012fa","Katsudon,Tofu Ala King,Ceasar Salad,Bogi's Ramen","Point","[121.59221082543401,14.026468476568787]","0915 005 0008","https://www.facebook.com/share/1CrbRKgZ3L/ "
14,"Rodillas Restaurant","Rodillas Restaurant in Tayabas, Quezon, is a long-standing (since 1948) local institution famous for its iconic, creamy, melt-in-your-mouth Yema Cake, a must-try heritage dessert, but it also offers Filipino cuisine in its restaurant, a dedicated commissary for its famous cakes, and event hosting via its Pamana Hall, blending tradition with modern Filipino tastes.   ","cb2d5aa9-65e1-4945-8ff5-dc2eafdc1258","Original Yema Cake,Pancit Habhab,Lucban Longganisa,Cheesecake and Brownies,Home-style Filipino meals","Point","[121.59339024365308,14.025779094972744]","0962 046 0788","https://www.facebook.com/TheRodillasRestaurant"
15,"Cafe 62","Cafe 62 is a popular, cozy local hangout spot in Tayabas City, known for its selection of coffee and varied menu that includes pasta, quesadillas, and more. A highlight is its ""Your Favourite Hangout Place In Town"" atmosphere, attracting both locals and visitors ","8046cb7b-d248-4af3-9000-5cd742721aa6","Cafe 62 Special,Caramel Macchiato,Matcha Latte,Strawberry Milk","Point","[121.59231782025526,14.02452855807951]","0995 851 6068","https://www.facebook.com/share/1BjjfkBRBn/ "
16,"Ninong's Restaurant","Ninong's Restaurant in Tayabas City is a family-friendly establishment known for serving hearty, quality Filipino dishes in a unique and relaxed setting. It is a popular local favorite that has been recognized for offering some of the best silog (Filipino breakfast meals) and other classic regional specialties in Quezon Province. Cuisine & Focus: The restaurant specializes in Filipino comfort food, with a focus on all-day breakfast options (silog), Pata (crispy pork leg), and Bulalo (beef shank soup). They are known for providing generous and satisfying meals in a casual, family-oriented environment. ","b7e46294-6d61-4e4c-9aea-a52e7bf06ef9","Crispy Pata,Bulalo,Silog Meals,Sinigang na Hipon,Ninong's Fried Chicken,Pancit,Brick Smoke Sisig,Ube Halo-Halo","Point","[121.5990924490917,14.019946671282028]"," 0933 456 2818","https://www.facebook.com/ninongsrestaurant"
17,"Bellepat Restaurant","Bellepat Restaurant in Tayabas is a cozy, aesthetically pleasing spot known for its shareable, flavorful Filipino-inspired dishes, great ambiance (especially at night), wide tea selection, and good value, perfect for casual family or barkada meals, offering indoor/outdoor seating and delivery/pickup options for a homey dining experience.   ","5b78c5f9-187f-406f-9a25-b76a38a922bc","Binagoongan Rice,Tinapa Pasta,Bone in Pork Chop,Bellepat Burger & Chef's Salad","Point","[121.5988088972371,14.019529895817184]",,"https://www.facebook.com/share/17TnSRaJBW/ "
18,"Jonas Halo Halo","Jonas Halo Halo is a popular local restaurant in Tayabas City, Quezon, best known for its signature creamy halo-halo. It has become a must-visit spot for both locals and tourists looking to cool down, praised for its generous servings and unique creamy consistency. ","e1c9c770-b764-435b-b12e-80cd17bf3fd5","Creamy Halo-Halo,Buko Juice","Point","[121.61466965650946,14.01180480753033]"," 0920 692 7182","https://www.facebook.com/jonascreamyhalohalo"
19,"Alfresco Jardin Restaurant","Alfresco Jardin Restaurant is a casual and cozy dining spot in Tayabas City, Quezon, known for its relaxing garden setting and authentic Filipino cuisine. It provides a peaceful, outdoor dining experience (al fresco) suitable for families, groups, or casual dates. The restaurant is located along the Tayabas - Pagbilao Road and offers a unique dining experience characterized by its lush, natural surroundings and relaxed atmosphere. Reviewers often praise the combination of a beautiful setting, good music, and friendly, accommodating staff. It is an ideal place to enjoy a meal away from the hustle and bustle, with amenities like free parking, Wi-Fi, and a restroom. ","d363fa81-c3c7-4128-85e4-64f7f3fb0e50","Sinigang,Sisig,Kare Kare","Point","[121.62500349512774,14.009647851486328]",,"https://www.facebook.com/share/1APigBdvN8/ "
20,"Simeng's Halo Halo","Simeng's Halo Halo is a popular local restaurant located in Brgy. Lakawan, Tayabas City, Quezon, best known for its creamy, finely shaved ice halo-halo and other Filipino dishes. ","9272700e-c2b7-4cff-ad78-01860bc1df53","Special or Overload Halo-Halo,Lomi,Pansit,Crispy Liempo,Palabok","Point","[121.6270412714681,14.008963475455602]","(042795) 5340","https://www.facebook.com/nanaysimenghalohalo"
21,"Juan's Famous Buko de Halo-Halo","Juan's Famous Buko de Halo-Halo is a highly recommended dining spot and a popular local delicacy destination located in Tayabas City, Quezon Province. It is well-known for offering a unique and authentic Filipino merienda (midday snack) experience in a relaxing, ""very instagrammable"" provincial setting with native huts (kubos).  

The signature dessert is a must-try ""Special Buko de Halo-Halo,"" celebrated for its delicious taste, perfect level of sweetness, and distinct presentation. ","d05a8c3e-0967-4cce-aee5-748185600579","Beyond Dessert: While famous for its halo-halo,Chicken Inasal,Halo-halo in Buko,Crispy Liempo Kare-kare,Seafood Minuraan,Pancit Habhab,Sisig","Point","[121.63079175465482,14.[phone]]","[phone]","https://www.facebook.com/juansfamousbuko"
22,"Choco Zone Farm and Resto","Choco Zone Farm and Resto in Tayabas City is a farm-to-table dining destination known for its authentic, locally sourced chocolate and Filipino dishes in a relaxed, al fresco natural setting. It offers a peaceful escape for families and friends seeking a unique culinary experience. ","b67ee0f1-a6ac-49de-8001-892799cd3b4b","Hot Choco,Crispy Pork Sisig,Burger Choco,Churos","Point","[121.63603379512763,13.99961862871687]"," 0920 759 8179","https://www.facebook.com/profile.php?id=100076254185893"
23,"Jardin de Pio","Jardin de Pio is a sophisticated, Italian and Spanish-inspired ""hidden gem"" in Tayabas, Quezon, known for its romantic garden ambiance and excellent cuisine. It offers a high-quality, upscale dining experience perfect for special occasions and dates. Jardin de Pio, established in September 2022, is a modern restaurant that pays tribute to the Italian saint Padre Pio. The atmosphere is described as classy, romantic, cozy, and quiet, set within a serene garden environment. The interior is high-quality, with well-spaced tables that contribute to a pleasant and sophisticated dining experience. It is a popular spot for special occasions like anniversaries, birthdays, and family gatherings.  

The service is consistently praised as professional, warm, and attentive. While it is considered to be on the finer, pricier side of dining, guests generally feel they receive excellent value for their money. ","7dc3885f-dbb1-4829-8be1-67e2da3326c9","Paella De La Casa & Paella Gambas y Negra,Tonnarello Carbonara,Truffle Pizza,Gambas con Aligue Mayonesa,Bibingka Cheesecake,Callos,Beef Salpicao,Fried Calamari with Salted Egg Aioli","Point","[121.55203823138125,13.970782061759614]","0917 321 2260","https://www.facebook.com/jardindepio"
24,"Palaisdaan Restaurant","Palaisdaan Restaurant in Tayabas, Quezon, offers a unique ""floating"" dining experience where guests eat authentic Filipino cuisine in traditional nipa huts set on a man-made fishpond. It's renowned for its relaxing, natural ambiance and fresh seafood dishes. The restaurant (officially ""Kamayan sa Palaisdaan"") is a popular tourist destination known for its distinctive setting that encourages communal dining (""kamayan"" style, or eating with bare hands). ","020ba97a-b33e-4314-bfab-89750e73b7e9","Sinugno,Sisig,Ginataang Tilapya,Enseladang Pako,Ginataang Suso","Point","[121.572888920256,14.061745370272664]",,"https://www.facebook.com/share/1Bxw76MU49/ "
25,"Kamayan sa Palaisdaan","Kamayan sa Palaisdaan is a renowned floating restaurant and hotel/resort in Tayabas City, Quezon Province, known for offering an authentic Filipino dining experience in a tranquil, nature-filled ambiance. Guests dine in traditional bahay kubo (nipa huts) situated on a large, man-made fish pond.  The establishment is designed to provide a serene, provincial escape from urban life. The dining area features numerous private or semi-private bamboo huts and rafts that gently float or are propped over the water, allowing a calming atmosphere where guests can see fish in the pond below.  

The resort portion of the property includes hotel accommodations (standard, deluxe, villa, and dormitory rooms), an outdoor swimming pool, and various function halls for events like weddings and parties. It aims to blend native Filipino culture with modern resort amenities. ","56ab7f81-e557-4d13-b801-e7122e93c850","Crispy Pata,Sinugno,Sisig","Point","[121.57384491143807,14.060848898924009]"," 0918 951 0460","https://www.facebook.com/share/1DdTCKFEeE/ "
26,"Air Summit Gourmet","Air Summit Gourmet is the first and only airplane-themed restaurant in the Philippines, located in Tayabas City, Quezon Province. It offers a unique, non-flying dining experience in a real, converted Boeing 737 aircraft. ","8dbf322a-9645-414a-bf27-84813177795e","Bulalo,Fresh Sea food,Ginataan Dishes","Point","[121.57019674723787,14.059253977422493]","0917 852 3028","https://www.facebook.com/share/16Uv37ubCg/ "
27,"Kusina ni Pareng Avel","Kusina ni Pareng Avel is a popular restaurant in Tayabas City, Quezon, known for serving authentic, heartwarming Filipino and Tayabasin cuisine in a cozy, relaxing setting. It is located within the Nawawalang Paraiso Resort and Hotel complex and has earned a Travellers' Choice award from Tripadvisor for its quality food and ambiance. ","c0615acd-bc46-46d1-ab8c-5dad16adf865","Seafood or Beef Kare-Kare,Crispy Pata,Fall-Off Barbecued Spareribs,Crispy Binagoongang Lechong Kawali,Pinaputok Na Bangus,Boneless Chicken Barbecue,Lucban Longaniza","Point","[121.571782100692,14.048105093514012]","0918 636 0487","https://www.facebook.com/profile.php?id=100057140272629"
28,"Palayok sa Kubo Grill Resto","Palayok sa Kubo Grill Resto is a seafood and grill restaurant in Tayabas City, Quezon, known for serving traditional local cuisine in a rustic, ""kubo"" (nipa hut) setting. The restaurant is located along the east bypass road in Barangay Ilayang Nangka and offers a casual dining experience in a series of open-air nipa huts, which provides a provincial and cozy ambiance. It focuses on serving authentic Tayabasin dishes, preparing meals in a traditional manner, often in actual clay pots (hence the name ""Palayok sa Kubo"") ","97c5be60-4ec5-4e15-887c-b09239dcc14d","Seafood Mukbang Platters,Lomi,Sizzling Steaks & Grills,Bulalo,Kare-Kare,Halo-Halo","Point","[121.59748564723702,14.011250998463987]","0939 917 1704","https://www.facebook.com/share/1AnWbhEzpf/ "
29,"jeff residence","asdasdas","76d0e9d0-5c9d-4e0d-adb3-29da8c6b23c3","asdsad,asdasdas","Point","[121.58203122799938,14.027774304189045]",9128381,"https://www.facebook.com/share/1BjjfkBRBn/ "
30,"neighboor","","93340929-349c-4599-915d-a2f28ba6dab1","asdasd","Point","[121.58179125265464,14.027871563083501]",,